Country,Population,Year,Emotions
Angola,4232095,1952,Angola
Benin,1738315,1952,Benin
Botswana,442308,1952,Botswana
Burkina Faso,4469979,1952,Burkina Faso
Burundi,2445618,1952,Burundi
Cameroon,5009067,1952,Cameroon
Cape Verde,155037,1952,Cape Verde
Central African Rep.,1291695,1952,Central African Rep.
Chad,2682462,1952,Chad
Comoros,153936,1952,Comoros
"Congo, Dem. Rep.",14100005,1952,"Congo, Dem. Rep."
"Congo, Rep.",854885,1952,"Congo, Rep."
Cote d'Ivoire,2977019,1952,Cote d'Ivoire
Equatorial Guinea,216964,1952,Equatorial Guinea
Eritrea,,1952,Eritrea
Eritrea and Ethiopia,22299701,1952,Eritrea and Ethiopia
Ethiopia,20860941,1952,Ethiopia
Gabon,420702,1952,Gabon
Gambia,284320,1952,Gambia
Ghana,5581001,1952,Ghana
Guinea,1465469,1952,Guinea
Guinea-Bissau,580653,1952,Guinea-Bissau
Kenya,6464046,1952,Kenya
Lesotho,748747,1952,Lesotho
Liberia,863308,1952,Liberia
Madagascar,4762912,1952,Madagascar
Malawi,2917802,1952,Malawi
Mali,3838168,1952,Mali
Mauritania,1022556,1952,Mauritania
Mauritius,516556,1952,Mauritius
Mayotte,22620,1952,Mayotte
Mozambique,6446316,1952,Mozambique
Namibia,485831,1952,Namibia
Niger,,1952,Niger
Nigeria,33119096,1952,Nigeria
Reunion,257700,1952,Reunion
Rwanda,2534927,1952,Rwanda
Saint Helena,5252,1952,Saint Helena
Sao Tome and Principe,60011,1952,Sao Tome and Principe
Senegal,2755589,1952,Senegal
Seychelles,33460,1952,Seychelles
Sierra Leone,2143249,1952,Sierra Leone
Somalia,2526994,1952,Somalia
Somaliland,,1952,Somaliland
South Africa,14264935,1952,South Africa
Sudan,8504667,1952,Sudan
Swaziland,290243,1952,Swaziland
Tanzania,,1952,Tanzania
Togo,1219113,1952,Togo
Uganda,5824797,1952,Uganda
Zambia,2672000,1952,Zambia
Zimbabwe,3080907,1952,Zimbabwe
Afghanistan,8425333,1952,Afghanistan
Bangladesh,46886859,1952,Bangladesh
Bhutan,757716,1952,Bhutan
India,372000000,1952,India
Maldives,77940,1952,Maldives
Nepal,9182536,1952,Nepal
Pakistan,41346560,1952,Pakistan
Sri Lanka,7982342,1952,Sri Lanka
Algeria,9279525,1952,Algeria
Bahrain,120447,1952,Bahrain
Djibouti,63149,1952,Djibouti
Egypt,22223309,1952,Egypt
Iran,17272000,1952,Iran
Iraq,5441766,1952,Iraq
Israel,1620914,1952,Israel
Jordan,607914,1952,Jordan
Kuwait,160000,1952,Kuwait
Lebanon,1439529,1952,Lebanon
Libya,1019729,1952,Libya
Morocco,9939217,1952,Morocco
Oman,507833,1952,Oman
Qatar,29057,1952,Qatar
Saudi Arabia,4005677,1952,Saudi Arabia
